14 2 00001000 0000b1fd
14 2 00001008 0000b172
14 2 00001010 0000b173
14 2 00001018 0000b174
14 2 00001020 0000b175
14 2 00001028 0000b176
14 2 00001030 0000b177
14 2 00001038 0000b178
14 2 00001040 0000b179
14 2 00001048 0000b17a
14 2 00001050 0000b17b
14 2 00001058 0000b17c
14 2 00001060 0000b17d
14 2 00001068 0000b17e
14 2 00001070 0000b17f
14 2 00001078 0000b180
14 2 00001080 0000b181
14 2 00001088 0000b182
14 2 00001090 0000b183
14 2 00001098 0000b184
14 2 000010a0 0000b185
14 2 000010a8 0000b186
14 2 000010b0 0000b187
14 2 000010b8 0000b188
14 2 000010c0 0000b189
14 2 000010c8 0000b18a
14 2 000010d0 0000b18b
14 2 000010d8 0000b18c
14 2 000010e0 0000b18d
14 2 000010e8 0000b18e
14 2 000010f0 0000b18f
14 2 000010f8 0000b190
14 2 00001100 0000b191
14 2 00001108 0000b192
14 2 00001110 0000b193
14 2 00001118 0000b194
14 2 00001120 0000b195
14 2 00001128 0000b196
14 2 00001130 0000b197
14 2 00001138 0000b198
14 2 00001140 0000b199
14 2 00001400 000019ec
14 2 00001408 0000b1ec
14 2 00001410 000419ec
14 2 00001418 0004b1ec
14 2 00001600 00000c00
14 2 00001608 00002c00
14 2 00001610 00004c00
14 2 00001618 00006c00
14 2 00001620 00008c00
14 2 00001628 0000ac00
14 2 00001630 00020c00
14 2 00001638 00022c00
14 2 00001640 00024c00
14 2 00001648 00026c00
14 2 00001650 00028c00
14 2 00001658 0002ac00
14 2 00001660 00040c00
14 2 00001668 00042c00
14 2 00001670 00044c00
14 2 00001678 00046c00
14 2 00001680 00048c00
14 2 00001688 0004ac00
14 2 00001690 00060c00
14 2 00001698 00062c00
14 2 000016a0 00064c00
14 2 000016a8 00066c00
14 2 000016b0 00068c00
14 2 000016b8 0006ac00
14 2 000016c0 00028c00
14 2 00001700 00000800
14 2 00001708 00002800
14 2 00001710 00004800
14 2 00001718 00006800
14 2 00001720 00008800
14 2 00001728 0000a800
14 2 00001730 00020800
14 2 00001738 00022800
14 2 00001740 00024800
14 2 00001748 00026800
14 2 00001750 00028800
14 2 00001758 0002a800
14 2 00001760 00040800
14 2 00001768 00042800
14 2 00001770 00044800
14 2 00001778 00046800
14 2 00001780 00048800
14 2 00001788 0004a800
14 2 00001790 00060800
14 2 00001798 00062800
14 2 000017a0 00064800
14 2 000017a8 00066800
14 2 000017b0 00068800
14 2 000017b8 0006a800
14 2 000017c0 00028800
14 2 000017c8 00007500
14 2 000017d0 00007600
14 2 000017d8 00001400
14 2 000017f8 0000b1fd
15 2 00000800 0000b1fe
15 2 00000808 0000b19b
15 2 00000810 0000b19c
15 2 00000818 0000b19d
15 2 00000820 0000b19e
15 2 00000828 0000b19f
15 2 00000830 0000b1a0
15 2 00000838 0000b1a1
15 2 00000840 0000b1a2
15 2 00000848 0000b1a3
15 2 00000850 0000b1a4
15 2 00000858 0000b1a5
15 2 00000860 0000b1a6
15 2 00000868 0000b1a7
15 2 00000870 0000b1a8
15 2 00000878 0000b1a9
15 2 00000880 0000b1aa
15 2 00000888 0000b1ab
15 2 00000890 0000b1ac
15 2 00000898 0000b1ad
15 2 000008a0 0000b1ae
15 2 000008a8 0000b1af
15 2 000008b0 0000b1b0
15 2 000008b8 0000b1b1
15 2 000008c0 0000b1b2
15 2 000008c8 0000b1b3
15 2 000008d0 0000b1b4
15 2 000008d8 0000b1b5
15 2 000008e0 0000b1b6
15 2 000008e8 0000b1b7
15 2 000008f0 0000b1b8
15 2 000008f8 0000b1b9
15 2 00000900 0000b1ba
15 2 00000908 0000b1bb
15 2 00000910 0000b1bc
15 2 00000918 0000b1bd
15 2 00000920 0000b1be
15 2 00000928 0000b1bf
15 2 00000930 0000b1c0
15 2 00000938 0000b1c1
15 2 00000940 0000b1c2
15 2 00000c00 000019ec
15 2 00000c08 0000b1ec
15 2 00000c10 000419ec
15 2 00000c18 0004b1ec
15 2 00000e00 00000c00
15 2 00000e08 00002c00
15 2 00000e10 00004c00
15 2 00000e18 00006c00
15 2 00000e20 00008c00
15 2 00000e28 0000ac00
15 2 00000e30 00020c00
15 2 00000e38 00022c00
15 2 00000e40 00024c00
15 2 00000e48 00026c00
15 2 00000e50 00028c00
15 2 00000e58 0002ac00
15 2 00000e60 00040c00
15 2 00000e68 00042c00
15 2 00000e70 00044c00
15 2 00000e78 00046c00
15 2 00000e80 00048c00
15 2 00000e88 0004ac00
15 2 00000e90 00060c00
15 2 00000e98 00062c00
15 2 00000ea0 00064c00
15 2 00000ea8 00066c00
15 2 00000eb0 00068c00
15 2 00000eb8 0006ac00
15 2 00000ec0 0002ac00
15 2 00000f00 00000800
15 2 00000f08 00002800
15 2 00000f10 00004800
15 2 00000f18 00006800
15 2 00000f20 00008800
15 2 00000f28 0000a800
15 2 00000f30 00020800
15 2 00000f38 00022800
15 2 00000f40 00024800
15 2 00000f48 00026800
15 2 00000f50 00028800
15 2 00000f58 0002a800
15 2 00000f60 00040800
15 2 00000f68 00042800
15 2 00000f70 00044800
15 2 00000f78 00046800
15 2 00000f80 00048800
15 2 00000f88 0004a800
15 2 00000f90 00060800
15 2 00000f98 00062800
15 2 00000fa0 00064800
15 2 00000fa8 00066800
15 2 00000fb0 00068800
15 2 00000fb8 0006a800
15 2 00000fc0 0002a800
15 2 00000fc8 00007500
15 2 00000fd0 00007600
15 2 00000fd8 00001400
15 2 00000ff8 0000b1fe
15 2 00001000 0000b1ff
15 2 00001008 0000b1c4
15 2 00001010 0000b1c5
15 2 00001018 0000b1c6
15 2 00001020 0000b1c7
15 2 00001028 0000b1c8
15 2 00001030 0000b1c9
15 2 00001038 0000b1ca
15 2 00001040 0000b1cb
15 2 00001048 0000b1cc
15 2 00001050 0000b1cd
15 2 00001058 0000b1ce
15 2 00001060 0000b1cf
15 2 00001068 0000b1d0
15 2 00001070 0000b1d1
15 2 00001078 0000b1d2
15 2 00001080 0000b1d3
15 2 00001088 0000b1d4
15 2 00001090 0000b1d5
15 2 00001098 0000b1d6
15 2 000010a0 0000b1d7
15 2 000010a8 0000b1d8
15 2 000010b0 0000b1d9
15 2 000010b8 0000b1da
15 2 000010c0 0000b1db
15 2 000010c8 0000b1dc
15 2 000010d0 0000b1dd
15 2 000010d8 0000b1de
15 2 000010e0 0000b1df
15 2 000010e8 0000b1e0
15 2 000010f0 0000b1e1
15 2 000010f8 0000b1e2
15 2 00001100 0000b1e3
15 2 00001108 0000b1e4
15 2 00001110 0000b1e5
15 2 00001118 0000b1e6
15 2 00001120 0000b1e7
15 2 00001128 0000b1e8
15 2 00001130 0000b1e9
15 2 00001138 0000b1ea
15 2 00001140 0000b1eb
15 2 00001400 000019ec
15 2 00001408 0000b1ec
15 2 00001410 000419ec
15 2 00001418 0004b1ec
15 2 00001600 00000c00
15 2 00001608 00002c00
15 2 00001610 00004c00
15 2 00001618 00006c00
15 2 00001620 00008c00
15 2 00001628 0000ac00
15 2 00001630 00020c00
15 2 00001638 00022c00
15 2 00001640 00024c00
15 2 00001648 00026c00
15 2 00001650 00028c00
15 2 00001658 0002ac00
15 2 00001660 00040c00
15 2 00001668 00042c00
15 2 00001670 00044c00
15 2 00001678 00046c00
15 2 00001680 00048c00
15 2 00001688 0004ac00
15 2 00001690 00060c00
15 2 00001698 00062c00
15 2 000016a0 00064c00
15 2 000016a8 00066c00
15 2 000016b0 00068c00
15 2 000016b8 0006ac00
15 2 000016c0 0002ac00
15 2 00001700 00000800
15 2 00001708 00002800
15 2 00001710 00004800
15 2 00001718 00006800
15 2 00001720 00008800
15 2 00001728 0000a800
15 2 00001730 00020800
15 2 00001738 00022800
15 2 00001740 00024800
15 2 00001748 00026800
15 2 00001750 00028800
15 2 00001758 0002a800
15 2 00001760 00040800
15 2 00001768 00042800
15 2 00001770 00044800
15 2 00001778 00046800
15 2 00001780 00048800
15 2 00001788 0004a800
15 2 00001790 00060800
15 2 00001798 00062800
15 2 000017a0 00064800
15 2 000017a8 00066800
15 2 000017b0 00068800
15 2 000017b8 0006a800
15 2 000017c0 0002a800
15 2 000017c8 00007500
15 2 000017d0 00007600
15 2 000017d8 00001400
15 2 000017f8 0000b1ff
20 2 00000800 000419f4
20 2 00000808 00041801
20 2 00000810 00041802
20 2 00000818 00041803
20 2 00000820 00041804
20 2 00000828 00041805
20 2 00000830 00041806
20 2 00000838 00041807
20 2 00000840 00041808
20 2 00000848 00041809
20 2 00000850 0004180a
20 2 00000858 0004180b
20 2 00000860 0004180c
20 2 00000868 0004180d
20 2 00000870 0004180e
20 2 00000878 0004180f
20 2 00000880 00041810
20 2 00000888 00041811
20 2 00000890 00041812
20 2 00000898 00041813
20 2 000008a0 00041814
20 2 000008a8 00041815
20 2 000008b0 00041816
20 2 000008b8 00041817
20 2 000008c0 00041818
20 2 000008c8 00041819
20 2 000008d0 0004181a
20 2 000008d8 0004181b
20 2 000008e0 0004181c
20 2 000008e8 0004181d
20 2 000008f0 0004181e
20 2 000008f8 0004181f
20 2 00000900 00041820
20 2 00000908 00041821
20 2 00000910 00041822
20 2 00000918 00041823
20 2 00000920 00041824
20 2 00000928 00041825
20 2 00000930 00041826
20 2 00000938 00041827
20 2 00000940 00041828
20 2 00000c00 000019ec
20 2 00000c08 0000b1ec
20 2 00000c10 000419ec
20 2 00000c18 0004b1ec
20 2 00000e00 00000c00
20 2 00000e08 00002c00
20 2 00000e10 00004c00
20 2 00000e18 00006c00
20 2 00000e20 00008c00
20 2 00000e28 0000ac00
20 2 00000e30 00020c00
20 2 00000e38 00022c00
20 2 00000e40 00024c00
20 2 00000e48 00026c00
20 2 00000e50 00028c00
20 2 00000e58 0002ac00
20 2 00000e60 00040c00
20 2 00000e68 00042c00
20 2 00000e70 00044c00
20 2 00000e78 00046c00
20 2 00000e80 00048c00
20 2 00000e88 0004ac00
20 2 00000e90 00060c00
20 2 00000e98 00062c00
20 2 00000ea0 00064c00
20 2 00000ea8 00066c00
20 2 00000eb0 00068c00
20 2 00000eb8 0006ac00
20 2 00000ec0 00040c00
20 2 00000f00 00000800
20 2 00000f08 00002800
20 2 00000f10 00004800
20 2 00000f18 00006800
20 2 00000f20 00008800
20 2 00000f28 0000a800
20 2 00000f30 00020800
20 2 00000f38 00022800
20 2 00000f40 00024800
20 2 00000f48 00026800
20 2 00000f50 00028800
20 2 00000f58 0002a800
20 2 00000f60 00040800
20 2 00000f68 00042800
20 2 00000f70 00044800
20 2 00000f78 00046800
20 2 00000f80 00048800
20 2 00000f88 0004a800
20 2 00000f90 00060800
20 2 00000f98 00062800
20 2 00000fa0 00064800
20 2 00000fa8 00066800
20 2 00000fb0 00068800
20 2 00000fb8 0006a800
20 2 00000fc0 00040800
20 2 00000fc8 00007500
20 2 00000fd0 00007600
20 2 00000fd8 00001400
20 2 00000ff8 000419f4
20 2 00001000 000419f5
20 2 00001008 0004182a
20 2 00001010 0004182b
20 2 00001018 0004182c
20 2 00001020 0004182d
20 2 00001028 0004182e
20 2 00001030 0004182f
20 2 00001038 00041830
20 2 00001040 00041831
20 2 00001048 00041832
20 2 00001050 00041833
20 2 00001058 00041834
20 2 00001060 00041835
20 2 00001068 00041836
20 2 00001070 00041837
20 2 00001078 00041838
20 2 00001080 00041839
20 2 00001088 0004183a
20 2 00001090 0004183b
20 2 00001098 0004183c
20 2 000010a0 0004183d
20 2 000010a8 0004183e
20 2 000010b0 0004183f
20 2 000010b8 00041840
20 2 000010c0 00041841
20 2 000010c8 00041842
20 2 000010d0 00041843
20 2 000010d8 00041844
20 2 000010e0 00041845
20 2 000010e8 00041846
20 2 000010f0 00041847
20 2 000010f8 00041848
20 2 00001100 00041849
20 2 00001108 0004184a
20 2 00001110 0004184b
20 2 00001118 0004184c
20 2 00001120 0004184d
20 2 00001128 0004184e
20 2 00001130 0004184f
20 2 00001138 00041850
20 2 00001140 00041851
20 2 00001400 000019ec
20 2 00001408 0000b1ec
20 2 00001410 000419ec
20 2 00001418 0004b1ec
20 2 00001600 00000c00
20 2 00001608 00002c00
20 2 00001610 00004c00
20 2 00001618 00006c00
20 2 00001620 00008c00
20 2 00001628 0000ac00
20 2 00001630 00020c00
20 2 00001638 00022c00
20 2 00001640 00024c00
20 2 00001648 00026c00
20 2 00001650 00028c00
20 2 00001658 0002ac00
20 2 00001660 00040c00
20 2 00001668 00042c00
20 2 00001670 00044c00
20 2 00001678 00046c00
20 2 00001680 00048c00
20 2 00001688 0004ac00
20 2 00001690 00060c00
20 2 00001698 00062c00
20 2 000016a0 00064c00
20 2 000016a8 00066c00
20 2 000016b0 00068c00
20 2 000016b8 0006ac00
20 2 000016c0 00040c00
20 2 00001700 00000800
20 2 00001708 00002800
20 2 00001710 00004800
20 2 00001718 00006800
20 2 00001720 00008800
20 2 00001728 0000a800
20 2 00001730 00020800
20 2 00001738 00022800
20 2 00001740 00024800
20 2 00001748 00026800
20 2 00001750 00028800
20 2 00001758 0002a800
20 2 00001760 00040800
20 2 00001768 00042800
20 2 00001770 00044800
20 2 00001778 00046800
20 2 00001780 00048800
20 2 00001788 0004a800
20 2 00001790 00060800
20 2 00001798 00062800
20 2 000017a0 00064800
20 2 000017a8 00066800
20 2 000017b0 00068800
20 2 000017b8 0006a800
20 2 000017c0 00040800
20 2 000017c8 00007500
20 2 000017d0 00007600
20 2 000017d8 00001400
20 2 000017f8 000419f5
21 2 00000800 000419f6
21 2 00000808 00041853
21 2 00000810 00041854
21 2 00000818 00041855
21 2 00000820 00041856
21 2 00000828 00041857
21 2 00000830 00041858
21 2 00000838 00041859
21 2 00000840 0004185a
21 2 00000848 0004185b
21 2 00000850 0004185c
21 2 00000858 0004185d
21 2 00000860 0004185e
21 2 00000868 0004185f
21 2 00000870 00041860
21 2 00000878 00041861
21 2 00000880 00041862
21 2 00000888 00041863
21 2 00000890 00041864
21 2 00000898 00041865
21 2 000008a0 00041866
21 2 000008a8 00041867
21 2 000008b0 00041868
21 2 000008b8 00041869
21 2 000008c0 0004186a
21 2 000008c8 0004186b
21 2 000008d0 0004186c
21 2 000008d8 0004186d
21 2 000008e0 0004186e
21 2 000008e8 0004186f
21 2 000008f0 00041870
21 2 000008f8 00041871
21 2 00000900 00041872
21 2 00000908 00041873
21 2 00000910 00041874
21 2 00000918 00041875
21 2 00000920 00041876
21 2 00000928 00041877
21 2 00000930 00041878
21 2 00000938 00041879
21 2 00000940 0004187a
21 2 00000c00 000019ec
21 2 00000c08 0000b1ec
21 2 00000c10 000419ec
21 2 00000c18 0004b1ec
21 2 00000e00 00000c00
21 2 00000e08 00002c00
21 2 00000e10 00004c00
21 2 00000e18 00006c00
21 2 00000e20 00008c00
21 2 00000e28 0000ac00
21 2 00000e30 00020c00
21 2 00000e38 00022c00
21 2 00000e40 00024c00
21 2 00000e48 00026c00
21 2 00000e50 00028c00
21 2 00000e58 0002ac00
21 2 00000e60 00040c00
21 2 00000e68 00042c00
21 2 00000e70 00044c00
21 2 00000e78 00046c00
21 2 00000e80 00048c00
21 2 00000e88 0004ac00
21 2 00000e90 00060c00
21 2 00000e98 00062c00
21 2 00000ea0 00064c00
21 2 00000ea8 00066c00
21 2 00000eb0 00068c00
21 2 00000eb8 0006ac00
21 2 00000ec0 00042c00
21 2 00000f00 00000800
21 2 00000f08 00002800
21 2 00000f10 00004800
21 2 00000f18 00006800
21 2 00000f20 00008800
21 2 00000f28 0000a800
21 2 00000f30 00020800
21 2 00000f38 00022800
21 2 00000f40 00024800
21 2 00000f48 00026800
21 2 00000f50 00028800
21 2 00000f58 0002a800
21 2 00000f60 00040800
21 2 00000f68 00042800
21 2 00000f70 00044800
21 2 00000f78 00046800
21 2 00000f80 00048800
21 2 00000f88 0004a800
21 2 00000f90 00060800
21 2 00000f98 00062800
21 2 00000fa0 00064800
21 2 00000fa8 00066800
21 2 00000fb0 00068800
21 2 00000fb8 0006a800
21 2 00000fc0 00042800
21 2 00000fc8 00007500
21 2 00000fd0 00007600
21 2 00000fd8 00001400
21 2 00000ff8 000419f6
21 2 00001000 000419f7
21 2 00001008 0004187c
21 2 00001010 0004187d
21 2 00001018 0004187e
21 2 00001020 0004187f
21 2 00001028 00041880
21 2 00001030 00041881
21 2 00001038 00041882
21 2 00001040 00041883
21 2 00001048 00041884
21 2 00001050 00041885
21 2 00001058 00041886
21 2 00001060 00041887
21 2 00001068 00041888
21 2 00001070 00041889
21 2 00001078 0004188a
21 2 00001080 0004188b
21 2 00001088 0004188c
21 2 00001090 0004188d
21 2 00001098 0004188e
21 2 000010a0 0004188f
21 2 000010a8 00041890
21 2 000010b0 00041891
21 2 000010b8 00041892
21 2 000010c0 00041893
21 2 000010c8 00041894
21 2 000010d0 00041895
21 2 000010d8 00041896
21 2 000010e0 00041897
21 2 000010e8 00041898
21 2 000010f0 00041899
21 2 000010f8 0004189a
21 2 00001100 0004189b
21 2 00001108 0004189c
21 2 00001110 0004189d
21 2 00001118 0004189e
21 2 00001120 0004189f
21 2 00001128 000418a0
21 2 00001130 000418a1
21 2 00001138 000418a2
21 2 00001140 000418a3
21 2 00001400 000019ec
21 2 00001408 0000b1ec
21 2 00001410 000419ec
21 2 00001418 0004b1ec
21 2 00001600 00000c00
21 2 00001608 00002c00
21 2 00001610 00004c00
21 2 00001618 00006c00
21 2 00001620 00008c00
21 2 00001628 0000ac00
21 2 00001630 00020c00
21 2 00001638 00022c00
21 2 00001640 00024c00
21 2 00001648 00026c00
21 2 00001650 00028c00
21 2 00001658 0002ac00
21 2 00001660 00040c00
21 2 00001668 00042c00
21 2 00001670 00044c00
21 2 00001678 00046c00
21 2 00001680 00048c00
21 2 00001688 0004ac00
21 2 00001690 00060c00
21 2 00001698 00062c00
21 2 000016a0 00064c00
21 2 000016a8 00066c00
21 2 000016b0 00068c00
21 2 000016b8 0006ac00
21 2 000016c0 00042c00
21 2 00001700 00000800
21 2 00001708 00002800
21 2 00001710 00004800
21 2 00001718 00006800
21 2 00001720 00008800
21 2 00001728 0000a800
21 2 00001730 00020800
21 2 00001738 00022800
21 2 00001740 00024800
21 2 00001748 00026800
21 2 00001750 00028800
21 2 00001758 0002a800
21 2 00001760 00040800
21 2 00001768 00042800
21 2 00001770 00044800
21 2 00001778 00046800
21 2 00001780 00048800
21 2 00001788 0004a800
21 2 00001790 00060800
21 2 00001798 00062800
21 2 000017a0 00064800
21 2 000017a8 00066800
21 2 000017b0 00068800
21 2 000017b8 0006a800
21 2 000017c0 00042800
21 2 000017c8 00007500
21 2 000017d0 00007600
21 2 000017d8 00001400
21 2 000017f8 000419f7
22 2 00000800 000419f8
22 2 00000808 000418a5
22 2 00000810 000418a6
22 2 00000818 000418a7
22 2 00000820 000418a8
22 2 00000828 000418a9
22 2 00000830 000418aa
22 2 00000838 000418ab
22 2 00000840 000418ac
22 2 00000848 000418ad
22 2 00000850 000418ae
22 2 00000858 000418af
22 2 00000860 000418b0
22 2 00000868 000418b1
22 2 00000870 000418b2
22 2 00000878 000418b3
22 2 00000880 000418b4
22 2 00000888 000418b5
22 2 00000890 000418b6
22 2 00000898 000418b7
22 2 000008a0 000418b8
22 2 000008a8 000418b9
22 2 000008b0 000418ba
22 2 000008b8 000418bb
22 2 000008c0 000418bc
22 2 000008c8 000418bd
22 2 000008d0 000418be
22 2 000008d8 000418bf
22 2 000008e0 000418c0
22 2 000008e8 000418c1
22 2 000008f0 000418c2
22 2 000008f8 000418c3
22 2 00000900 000418c4
22 2 00000908 000418c5
22 2 00000910 000418c6
22 2 00000918 000418c7
22 2 00000920 000418c8
22 2 00000928 000418c9
22 2 00000930 000418ca
22 2 00000938 000418cb
22 2 00000940 000418cc
22 2 00000c00 000019ec
22 2 00000c08 0000b1ec
22 2 00000c10 000419ec
22 2 00000c18 0004b1ec
22 2 00000e00 00000c00
22 2 00000e08 00002c00
22 2 00000e10 00004c00
22 2 00000e18 00006c00
22 2 00000e20 00008c00
22 2 00000e28 0000ac00
22 2 00000e30 00020c00
22 2 00000e38 00022c00
22 2 00000e40 00024c00
22 2 00000e48 00026c00
22 2 00000e50 00028c00
22 2 00000e58 0002ac00
22 2 00000e60 00040c00
22 2 00000e68 00042c00
22 2 00000e70 00044c00
22 2 00000e78 00046c00
22 2 00000e80 00048c00
22 2 00000e88 0004ac00
22 2 00000e90 00060c00
22 2 00000e98 00062c00
22 2 00000ea0 00064c00
22 2 00000ea8 00066c00
22 2 00000eb0 00068c00
22 2 00000eb8 0006ac00
22 2 00000ec0 00044c00
22 2 00000f00 00000800
22 2 00000f08 00002800
22 2 00000f10 00004800
22 2 00000f18 00006800
22 2 00000f20 00008800
22 2 00000f28 0000a800
22 2 00000f30 00020800
22 2 00000f38 00022800
22 2 00000f40 00024800
22 2 00000f48 00026800
22 2 00000f50 00028800
22 2 00000f58 0002a800
22 2 00000f60 00040800
22 2 00000f68 00042800
22 2 00000f70 00044800
22 2 00000f78 00046800
22 2 00000f80 00048800
22 2 00000f88 0004a800
22 2 00000f90 00060800
22 2 00000f98 00062800
22 2 00000fa0 00064800
22 2 00000fa8 00066800
22 2 00000fb0 00068800
22 2 00000fb8 0006a800
22 2 00000fc0 00044800
22 2 00000fc8 00007500
22 2 00000fd0 00007600
22 2 00000fd8 00001400
22 2 00000ff8 000419f8
22 2 00001000 000419f9
22 2 00001008 000418ce
22 2 00001010 000418cf
22 2 00001018 000418d0
22 2 00001020 000418d1
22 2 00001028 000418d2
22 2 00001030 000418d3
22 2 00001038 000418d4
22 2 00001040 000418d5
22 2 00001048 000418d6
22 2 00001050 000418d7
22 2 00001058 000418d8
22 2 00001060 000418d9
22 2 00001068 000418da
22 2 00001070 000418db
22 2 00001078 000418dc
22 2 00001080 000418dd
22 2 00001088 000418de
22 2 00001090 000418df
22 2 00001098 000418e0
22 2 000010a0 000418e1
22 2 000010a8 000418e2
22 2 000010b0 000418e3
22 2 000010b8 000418e4
22 2 000010c0 000418e5
22 2 000010c8 000418e6
22 2 000010d0 000418e7
22 2 000010d8 000418e8
22 2 000010e0 000418e9
22 2 000010e8 000418ea
22 2 000010f0 000418eb
22 2 000010f8 000418ec
22 2 00001100 000418ed
22 2 00001108 000418ee
22 2 00001110 000418ef
22 2 00001118 000418f0
22 2 00001120 000418f1
22 2 00001128 000418f2
22 2 00001130 000418f3
22 2 00001138 000418f4
22 2 00001140 000418f5
22 2 00001400 000019ec
22 2 00001408 0000b1ec
22 2 00001410 000419ec
22 2 00001418 0004b1ec
22 2 00001600 00000c00
22 2 00001608 00002c00
22 2 00001610 00004c00
22 2 00001618 00006c00
22 2 00001620 00008c00
22 2 00001628 0000ac00
22 2 00001630 00020c00
22 2 00001638 00022c00
22 2 00001640 00024c00
22 2 00001648 00026c00
22 2 00001650 00028c00
22 2 00001658 0002ac00
22 2 00001660 00040c00
22 2 00001668 00042c00
22 2 00001670 00044c00
22 2 00001678 00046c00
22 2 00001680 00048c00
22 2 00001688 0004ac00
22 2 00001690 00060c00
22 2 00001698 00062c00
22 2 000016a0 00064c00
22 2 000016a8 00066c00
22 2 000016b0 00068c00
22 2 000016b8 0006ac00
22 2 000016c0 00044c00
22 2 00001700 00000800
22 2 00001708 00002800
22 2 00001710 00004800
22 2 00001718 00006800
22 2 00001720 00008800
22 2 00001728 0000a800
22 2 00001730 00020800
22 2 00001738 00022800
22 2 00001740 00024800
22 2 00001748 00026800
22 2 00001750 00028800
22 2 00001758 0002a800
22 2 00001760 00040800
22 2 00001768 00042800
22 2 00001770 00044800
22 2 00001778 00046800
22 2 00001780 00048800
22 2 00001788 0004a800
22 2 00001790 00060800
22 2 00001798 00062800
22 2 000017a0 00064800
22 2 000017a8 00066800
22 2 000017b0 00068800
22 2 000017b8 0006a800
22 2 000017c0 00044800
22 2 000017c8 00007500
22 2 000017d0 00007600
22 2 000017d8 00001400
22 2 000017f8 000419f9
23 2 00000800 0004b1f4
23 2 00000808 0004b001
23 2 00000810 0004b002
23 2 00000818 0004b003
23 2 00000820 0004b004
23 2 00000828 0004b005
23 2 00000830 0004b006
23 2 00000838 0004b007
23 2 00000840 0004b008
23 2 00000848 0004b009
23 2 00000850 0004b00a
23 2 00000858 0004b00b
23 2 00000860 0004b00c
23 2 00000868 0004b00d
23 2 00000870 0004b00e
23 2 00000878 0004b00f
23 2 00000880 0004b010
23 2 00000888 0004b011
23 2 00000890 0004b012
23 2 00000898 0004b013
23 2 000008a0 0004b014
23 2 000008a8 0004b015
23 2 000008b0 0004b016
23 2 000008b8 0004b017
23 2 000008c0 0004b018
23 2 000008c8 0004b019
23 2 000008d0 0004b01a
23 2 000008d8 0004b01b
23 2 000008e0 0004b01c
23 2 000008e8 0004b01d
23 2 000008f0 0004b01e
23 2 000008f8 0004b01f
23 2 00000900 0004b020
23 2 00000908 0004b021
23 2 00000910 0004b022
23 2 00000918 0004b023
23 2 00000920 0004b024
23 2 00000928 0004b025
23 2 00000930 0004b026
23 2 00000938 0004b027
23 2 00000940 0004b028
23 2 00000c00 000019ec
23 2 00000c08 0000b1ec
23 2 00000c10 000419ec
23 2 00000c18 0004b1ec
23 2 00000e00 00000c00
23 2 00000e08 00002c00
23 2 00000e10 00004c00
23 2 00000e18 00006c00
23 2 00000e20 00008c00
23 2 00000e28 0000ac00
23 2 00000e30 00020c00
23 2 00000e38 00022c00
23 2 00000e40 00024c00
23 2 00000e48 00026c00
23 2 00000e50 00028c00
23 2 00000e58 0002ac00
23 2 00000e60 00040c00
23 2 00000e68 00042c00
23 2 00000e70 00044c00
23 2 00000e78 00046c00
23 2 00000e80 00048c00
23 2 00000e88 0004ac00
23 2 00000e90 00060c00
23 2 00000e98 00062c00
23 2 00000ea0 00064c00
23 2 00000ea8 00066c00
23 2 00000eb0 00068c00
23 2 00000eb8 0006ac00
23 2 00000ec0 00046c00
23 2 00000f00 00000800
23 2 00000f08 00002800
23 2 00000f10 00004800
23 2 00000f18 00006800
23 2 00000f20 00008800
23 2 00000f28 0000a800
23 2 00000f30 00020800
23 2 00000f38 00022800
23 2 00000f40 00024800
23 2 00000f48 00026800
23 2 00000f50 00028800
23 2 00000f58 0002a800
23 2 00000f60 00040800
23 2 00000f68 00042800
23 2 00000f70 00044800
23 2 00000f78 00046800
23 2 00000f80 00048800
23 2 00000f88 0004a800
23 2 00000f90 00060800
23 2 00000f98 00062800
23 2 00000fa0 00064800
23 2 00000fa8 00066800
23 2 00000fb0 00068800
23 2 00000fb8 0006a800
23 2 00000fc0 00046800
23 2 00000fc8 00007500
23 2 00000fd0 00007600
23 2 00000fd8 00001400
23 2 00000ff8 0004b1f4
23 2 00001000 0004b1f5
23 2 00001008 0004b02a
23 2 00001010 0004b02b
23 2 00001018 0004b02c
23 2 00001020 0004b02d
23 2 00001028 0004b02e
23 2 00001030 0004b02f
23 2 00001038 0004b030
23 2 00001040 0004b031
23 2 00001048 0004b032
23 2 00001050 0004b033
23 2 00001058 0004b034
23 2 00001060 0004b035
23 2 00001068 0004b036
23 2 00001070 0004b037
23 2 00001078 0004b038
23 2 00001080 0004b039
23 2 00001088 0004b03a
23 2 00001090 0004b03b
23 2 00001098 0004b03c
23 2 000010a0 0004b03d
23 2 000010a8 0004b03e
23 2 000010b0 0004b03f
23 2 000010b8 0004b040
23 2 000010c0 0004b041
23 2 000010c8 0004b042
23 2 000010d0 0004b043
23 2 000010d8 0004b044
23 2 000010e0 0004b045
23 2 000010e8 0004b046
23 2 000010f0 0004b047
23 2 000010f8 0004b048
23 2 00001100 0004b049
23 2 00001108 0004b04a
23 2 00001110 0004b04b
23 2 00001118 0004b04c
23 2 00001120 0004b04d
23 2 00001128 0004b04e
23 2 00001130 0004b04f
23 2 00001138 0004b050
23 2 00001140 0004b051
23 2 00001400 000019ec
23 2 00001408 0000b1ec
23 2 00001410 000419ec
23 2 00001418 0004b1ec
23 2 00001600 00000c00
23 2 00001608 00002c00
